pkid,pbid,layers,variables,constraints,method,ARG,in_constraints_probs,best_solution_probs
0,0,1,6,3,penalty,56.16885625000001,5.359999999999999,1.25
0,1,1,6,3,penalty,34.3217625,15.030000000000001,1.9300000000000002
0,2,1,6,3,penalty,48.7532142857143,8.66,3.25
0,3,1,6,3,penalty,41.007171428571425,4.43,0.72
0,4,1,6,3,penalty,140.47486,6.1899999999999995,2.92
0,5,1,6,3,penalty,39.903199999999984,5.56,2.7199999999999998
0,6,1,6,3,penalty,27.281983333333343,20.21,1.66
0,7,1,6,3,penalty,40.000986956521736,2.31,0.67
0,8,1,6,3,penalty,86.25277499999997,7.3999999999999995,0.09
0,9,1,6,3,penalty,51.82521176470588,3.37,0.24
0,0,2,6,3,penalty,42.65775625000001,7.99,0.8099999999999999
0,1,2,6,3,penalty,33.5839375,12.54,1.02
0,2,2,6,3,penalty,43.90581428571428,11.01,0.21
0,3,2,6,3,penalty,31.17579523809523,20.76,0.33
0,4,2,6,3,penalty,139.99324000000001,4.68,1.2
0,5,2,6,3,penalty,35.893968421052634,7.9,1.77
0,6,2,6,3,penalty,27.21443888888889,24.22,2.07
0,7,2,6,3,penalty,22.896860869565216,9.32,0.08
0,8,2,6,3,penalty,46.49376249999999,43.99,42.620000000000005
0,9,2,6,3,penalty,32.945994117647054,13.62,1.5
0,0,3,6,3,penalty,33.4572,21.43,10.979999999999999
0,1,3,6,3,penalty,7.656224999999997,77.67999999999999,77.25
0,2,3,6,3,penalty,35.0271,12.38,5.59
0,3,3,6,3,penalty,12.753742857142846,53.94000000000001,1.1900000000000002
0,4,3,6,3,penalty,106.37570000000001,12.45,0.83
0,5,3,6,3,penalty,32.77296315789474,20.400000000000002,13.58
0,6,3,6,3,penalty,30.276516666666662,19.06,2.33
0,7,3,6,3,penalty,28.776291304347826,15.659999999999998,2.9499999999999997
0,8,3,6,3,penalty,80.72461249999999,22.049999999999997,2.44
0,9,3,6,3,penalty,35.33802941176471,21.34,0.7799999999999999
0,0,4,6,3,penalty,35.22414375,20.59,8.690000000000001
0,1,4,6,3,penalty,38.715249999999976,15.079999999999998,1.6400000000000001
0,2,4,6,3,penalty,40.67291428571427,10.36,0.22999999999999998
0,3,4,6,3,penalty,22.55935714285716,27.55,0.16999999999999998
0,4,4,6,3,penalty,96.40204,20.89,2.09
0,5,4,6,3,penalty,30.966547368421036,8.73,0.02
0,6,4,6,3,penalty,22.741888888888894,25.09,1.82
0,7,4,6,3,penalty,14.99279130434783,45.71999999999999,0.16999999999999998
0,8,4,6,3,penalty,37.109637500000005,52.489999999999995,47.8
0,9,4,6,3,penalty,37.543523529411765,12.810000000000002,6.239999999999999
0,0,5,6,3,penalty,42.9423375,6.4799999999999995,2.56
0,1,5,6,3,penalty,44.964625,14.92,8.309999999999999
0,2,5,6,3,penalty,46.903,9.32,0.67
0,3,5,6,3,penalty,14.495819047619038,47.79,4.65
0,4,5,6,3,penalty,110.93032000000002,17.3,1.1199999999999999
0,5,5,6,3,penalty,34.39134210526316,14.77,4.71
0,6,5,6,3,penalty,31.484427777777764,13.36,5.24
0,7,5,6,3,penalty,24.856347826086953,20.43,1.97
0,8,5,6,3,penalty,80.66785000000003,10.239999999999998,3.15
0,9,5,6,3,penalty,21.752041176470595,32.57,29.89
0,0,1,6,3,cyclic,40.84690000000001,13.05,3.74
0,1,1,6,3,cyclic,38.32895,5.0200000000000005,0.32
0,2,1,6,3,cyclic,43.45482857142857,0.16,0.1
0,3,1,6,3,cyclic,26.425857142857136,33.540000000000006,11.93
0,4,1,6,3,cyclic,129.28924,6.0,0.02
0,5,1,6,3,cyclic,32.51945263157895,15.540000000000001,6.58
0,6,1,6,3,cyclic,31.617244444444445,19.499999999999996,0.84
0,7,1,6,3,cyclic,19.964947826086956,33.5,0.01
0,8,1,6,3,cyclic,74.3031875,22.920000000000005,11.31
0,9,1,6,3,cyclic,24.668623529411764,25.77,0.01
0,0,2,6,3,cyclic,17.451875,49.48,0.01
0,1,2,6,3,cyclic,13.088025000000005,57.309999999999995,0
0,2,2,6,3,cyclic,16.93422857142857,53.75,0.01
0,3,2,6,3,cyclic,14.659047619047612,42.3,6.01
0,4,2,6,3,cyclic,27.10244000000001,70.03,59.43000000000001
0,5,2,6,3,cyclic,14.290284210526313,57.720000000000006,56.410000000000004
0,6,2,6,3,cyclic,16.47316666666667,41.47,0.04
0,7,2,6,3,cyclic,16.769365217391307,31.86,0.09
0,8,2,6,3,cyclic,48.01548749999999,33.11999999999999,5.3100000000000005
0,9,2,6,3,cyclic,25.374341176470594,3.91,0.6
0,0,3,6,3,cyclic,16.973831250000014,47.2,0.02
0,1,3,6,3,cyclic,20.045925,27.890000000000004,0.01
0,2,3,6,3,cyclic,6.708828571428572,80.47999999999999,0
0,3,3,6,3,cyclic,2.5327047619047622,89.08,88.86
0,4,3,6,3,cyclic,63.17964000000003,34.269999999999996,1.0699999999999998
0,5,3,6,3,cyclic,13.580810526315794,61.96,54.11
0,6,3,6,3,cyclic,11.605283333333333,65.11,37.53
0,7,3,6,3,cyclic,18.821660869565225,19.3,5.99
0,8,3,6,3,cyclic,53.77515000000002,10.6,0.41000000000000003
0,9,3,6,3,cyclic,27.329623529411762,25.8,0.7100000000000001
0,0,4,6,3,cyclic,27.553412499999993,7.21,2.94
0,1,4,6,3,cyclic,14.6872875,50.86999999999999,0.03
0,2,4,6,3,cyclic,23.15048571428573,30.519999999999996,0.05
0,3,4,6,3,cyclic,18.190561904761903,37.75,0.58
0,4,4,6,3,cyclic,57.325879999999984,35.690000000000005,3.16
