pid,layers,variables,constraints,method,ARG,in_constraints_probs,best_solution_probs
0,1,6,3,penalty,151.5615234375,12.6953125,2.1484375
0,2,6,3,penalty,196.24462890625,12.40234375,5.859375
0,3,6,3,penalty,189.53125,7.2265625,5.859375
0,4,6,3,penalty,182.220703125,13.18359375,3.515625
0,5,6,3,penalty,103.71630859375,28.125,17.08984375
0,1,6,3,cyclic,116.259765625,18.45703125,0.1953125
0,2,6,3,cyclic,116.06298828125,12.890625,8.10546875
0,3,6,3,cyclic,133.31494140625,19.62890625,0.78125
0,4,6,3,cyclic,124.98193359375,15.52734375,1.7578125
0,5,6,3,cyclic,110.4794921875,13.4765625,0.48828125
0,1,6,3,commute,0.5009765625,100.0,0.1953125
0,2,6,3,commute,0.0146484375,100.0,97.94921875
0,3,6,3,commute,0.1328125,100.0,84.86328125
0,4,6,3,commute,0.0986328125,100.0,83.10546875
0,5,6,3,commute,0.0693359375,100.0,89.0625
0,1,6,3,HEA,0.6962890625,99.8046875,0
0,2,6,3,HEA,54.23828125,66.796875,0
0,3,6,3,HEA,206.45361328125,6.15234375,0.78125
0,4,6,3,HEA,163.3525390625,12.98828125,8.59375
0,5,6,3,HEA,190.23828125,12.98828125,0.48828125
1,1,10,6,penalty,213.9640625,4.00390625,0.09765625
1,2,10,6,penalty,407.07421875,0.78125,0.1953125
1,3,10,6,penalty,timeout,timeout,timeout
1,4,10,6,penalty,timeout,timeout,timeout
1,5,10,6,penalty,timeout,timeout,timeout
1,1,10,6,cyclic,171.4046875,25.5859375,0
1,2,10,6,cyclic,140.1427734375,32.8125,0
1,3,10,6,cyclic,204.7396484375,6.15234375,0.1953125
1,4,10,6,cyclic,timeout,timeout,timeout
1,5,10,6,cyclic,timeout,timeout,timeout
1,1,10,6,commute,1.439453125,100.0,7.421875
1,2,10,6,commute,1.1525390625,100.0,21.875
1,3,10,6,commute,0.91484375,100.0,41.2109375
1,4,10,6,commute,0.6130859375,100.0,67.1875
1,5,10,6,commute,timeout,timeout,timeout
1,1,10,6,HEA,169.5689453125,0,0
1,2,10,6,HEA,232.001171875,17.578125,0
1,3,10,6,HEA,timeout,timeout,timeout
1,4,10,6,HEA,timeout,timeout,timeout
1,5,10,6,HEA,timeout,timeout,timeout
2,1,15,8,penalty,timeout,timeout,timeout
2,2,15,8,penalty,timeout,timeout,timeout
2,3,15,8,penalty,timeout,timeout,timeout
2,4,15,8,penalty,timeout,timeout,timeout
2,5,15,8,penalty,timeout,timeout,timeout
2,1,15,8,cyclic,236.5234375,6.25,0
2,2,15,8,cyclic,timeout,timeout,timeout
2,3,15,8,cyclic,timeout,timeout,timeout
2,4,15,8,cyclic,timeout,timeout,timeout
2,5,15,8,cyclic,timeout,timeout,timeout
2,1,15,8,commute,1.31015625,100.0,10.05859375
2,2,15,8,commute,0.734765625,100.0,31.4453125
2,3,15,8,commute,timeout,timeout,timeout
2,4,15,8,commute,timeout,timeout,timeout
2,5,15,8,commute,timeout,timeout,timeout
2,1,15,8,HEA,381.8759765625,3.61328125,0
2,2,15,8,HEA,timeout,timeout,timeout
2,3,15,8,HEA,timeout,timeout,timeout
2,4,15,8,HEA,timeout,timeout,timeout
2,5,15,8,HEA,timeout,timeout,timeout
3,1,21,12,penalty,timeout,timeout,timeout
3,2,21,12,penalty,timeout,timeout,timeout
3,3,21,12,penalty,timeout,timeout,timeout
3,4,21,12,penalty,timeout,timeout,timeout
3,5,21,12,penalty,timeout,timeout,timeout
3,1,21,12,cyclic,timeout,timeout,timeout
3,2,21,12,cyclic,timeout,timeout,timeout
3,3,21,12,cyclic,timeout,timeout,timeout
3,4,21,12,cyclic,timeout,timeout,timeout
3,5,21,12,cyclic,timeout,timeout,timeout
3,1,21,12,commute,timeout,timeout,timeout
3,2,21,12,commute,timeout,timeout,timeout
3,3,21,12,commute,timeout,timeout,timeout
3,4,21,12,commute,timeout,timeout,timeout
3,5,21,12,commute,timeout,timeout,timeout
3,1,21,12,HEA,timeout,timeout,timeout
3,2,21,12,HEA,timeout,timeout,timeout
3,3,21,12,HEA,timeout,timeout,timeout
3,4,21,12,HEA,timeout,timeout,timeout
3,5,21,12,HEA,timeout,timeout,timeout
4,1,28,15,penalty,timeout,timeout,timeout
4,2,28,15,penalty,timeout,timeout,timeout
4,3,28,15,penalty,timeout,timeout,timeout
4,4,28,15,penalty,timeout,timeout,timeout
4,5,28,15,penalty,timeout,timeout,timeout
4,1,28,15,cyclic,timeout,timeout,timeout
4,2,28,15,cyclic,timeout,timeout,timeout
4,3,28,15,cyclic,timeout,timeout,timeout
4,4,28,15,cyclic,timeout,timeout,timeout
